"","Municipio","Estado","Establecimiento","total_n","lon","lat"
"402"," MERIDA","YUCATAN","FARMACIA DEL HOSPITAL MATERNO INFANTIL",1,-89.6436299,20.9036837
"403"," MERIDA","YUCATAN","FARMACIA DEL HOSPITAL O'HORAN",874,-89.6411157,20.9743301
"404"," MERIDA","YUCATAN","FARMACIA INSTITUTO MEDICO PANAMERICANO",690,-89.6312871,20.9975172
"405"," MERIDA","YUCATAN","FARMACIA LA PAZ",115,-89.640353,20.9766349
"406"," MERIDA","YUCATAN","FARMACIA STAR MEDICA",448,-89.5855159,21.0163924
"407"," MERIDA","YUCATAN","FARMACIA TELEFONICA PENINSULAR S.A. DE C.V.",239,-89.5783965,21.0199728
"408"," MERIDA","YUCATAN","FARMACIA UMAE ESPECIALIDADES IGNACIO GARCIA TELLEZ",1474,-89.6026327,20.9790686
"409"," MERIDA","YUCATAN","FARMACIAS ESPECIALIZADAS, SUC. MERIDA 1",1259,-89.620297,20.986321
"410"," MERIDA","YUCATAN","FARMACIAS ESPECIALIZADAS, SUC. MERIDA 2",507,-89.620297,20.986321
"411"," MERIDA","YUCATAN","FARMAICA I.S.S.S.T.E",1074,-89.6418416,20.9982797
"412"," MERIDA","YUCATAN","MEDSUR S. DE R.L.",78,-89.6173109,20.980111
"413"," METEPEC","MEXICO","BOTICA CENTRO MEDICO ISSEMYM",1023,-99.5945927,19.278509
"414"," METEPEC","MEXICO","FARMACIAS ESPECIALIZADAS, SUC. TOLUCA 2",335,-99.61492,19.257565
"415"," MEXICALI","BAJA CALIFORNIA","CLINICA INTEGRAL DE TRATAMIENTO CONTRA LAS ADICCIONES, S.A. DE C.V.",9737,-115.4994989,32.6614112
"416"," MEXICALI","BAJA CALIFORNIA","FARMACIA INTERNA DEL HOSPITAL GENERAL MEXICALI",358,-115.4770342,32.6657204
"417"," MEXICALI","BAJA CALIFORNIA","FARMACIA LA PAZ",68,-115.4746479,32.6456576
"418"," MEXICALI","BAJA CALIFORNIA","FARMACIA LA PAZ.",838,-115.4746479,32.6456576
"419"," MEXICALI","BAJA CALIFORNIA","FARMACIAS ESPECIALIZADAS, SUC. MEXICALI",1667,-115.4753453,32.6639609
"420"," MEXICALI","BAJA CALIFORNIA","PROFESIONALES CONTRA LA ADICCION S.A. DE C.V.",12035,-115.4856106,32.664763
"421"," MEXICALI","BAJA CALIFORNIA","PROFESIONALES CONTRA LA ADICCION, S.A. DE C.V.",7270,-115.4856106,32.664763
"422"," MEXICALI","BAJA CALIFORNIA","SERVICIOS FARMACEUTICOS INTEGRALES",2272,-115.458542,32.6641294
"423"," MIGUEL ALEMAN","TAMAULIPAS","INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V. FARMACIA HOSPITAL INTEGRAL MIGUEL ALEMAN.",1,-99.0707548,26.3891597
"424"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA DE ALTA ESPECIALIDAD DEL HOSPITAL CENTRAL MILITAR (PRIMER PISO)",3759,-99.216054,19.4373709
"425"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA DEL CENTRO HOSPITALARIO DEL ESTADO MAYOR PRESIDENCIAL",168,-99.1908694,19.4099418
"426"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA DEL HOSPITAL GENERAL TACUBA",22,-99.1532714,19.4135379
"427"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA DEL HOSPITAL MILITAR DE ESPECIALIDADES DE LA MUJER Y NEONATOLOGIA",136,-99.2185584,19.4391094
"428"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA DIMESA INSTITUTO NACIONAL DE PERINATOLOGIA",613,-99.2058444,19.4229412
"429"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA LA PAZ",351,-99.1936575,19.4359542
"430"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA SAN PABLO SUCURSAL EJERCITO NACIONAL",142,-99.2052066,19.4381807
"431"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA SAN PABLO SUCURSAL HOMERO",110,-99.1901332,19.4358769
"432"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA SOCIEDAD DE BENEFICENCIA ESPANOLA I.A.P.",1660,-99.1885208,19.4409348
"433"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIA SPORTS CLINIC LOMAS",33,-99.2057938,19.4273178
"434"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS SUCURSAL PRADO NORTE",258,-99.2102003,19.4274474
"435"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS, SUC. ESCANDON",1031,-99.172893,19.400604
"436"," MIGUEL HIDALGO","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS, SUCURSAL POLANCO",542,-99.1937774,19.4354429
"437"," MIGUEL HIDALGO","CIUDAD DE MEXICO","HOSPITAL DE LA MUJER",193,-99.1708891,19.4516499
"438"," MIGUEL HIDALGO","CIUDAD DE MEXICO","HOSPITAL ESCANDON",1,-99.1909518,19.4021226
"439"," MIGUEL HIDALGO","CIUDAD DE MEXICO","OPERADORA DE HOSPITALES ANGELES S.A. DE C.V.",763,-99.1726292,19.3998155
"440"," MIGUEL HIDALGO","CIUDAD DE MEXICO","OPERADORA DE HOSPITALES ANGELES, S.A. DE C.V.",1071,-99.1726292,19.3998155
"441"," MINATITLAN","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA HOSPITAL REGIONAL MINATITLAN",409,-94.5417041,18.004572
"442"," MINATITLAN","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL CIVIL DE MINATITLAN",11,-94.5616448,17.9892878
"443"," MONTEMORELOS","NUEVO LEON","FARMACIA DEL HOSPITAL DE LA CARLOTA",53,-99.8421621,25.1946024
"444"," MONTERREY","NUEVO LEON","ALTA ESPECIALIDAD INTERNACIONAL S.A DE C.V.",240,-100.350412,25.677172
"445"," MONTERREY","NUEVO LEON","BOTICA - HOSPITAL GENERAL DE CERRALVO",98,-99.6038147,26.0837674
"446"," MONTERREY","NUEVO LEON","BOTICA CLINICA HOSPITAL SECCION 50",330,-100.3213827,25.674755
"447"," MONTERREY","NUEVO LEON","BOTICA DE LA CLINICA HOSPITAL CONSTOTUCION",26,-100.350598,25.6681176
"448"," MONTERREY","NUEVO LEON","BOTICA DEL PARQUE",629,-100.3188628,25.669071
"449"," MONTERREY","NUEVO LEON","CENTRO DE ESPECIALIDADES MEDICAS Y CIRUGIA AMBULATORIA, S.A. DE C.V. / BOTICA",514,-100.3509869,25.6754789
"450"," MONTERREY","NUEVO LEON","CENTRO MEDICO Y QUIRURGICO SAN BERNABE, S.A. DE C.V.",52,-100.3735946,25.7677775
"451"," MONTERREY","NUEVO LEON","CHRISTUS MUGUERZA HOSPITAL ALTA ESPECIALIDAD",2090,-100.348336,25.6733274
"452"," MONTERREY","NUEVO LEON","CHRISTUS MUGUERZA HOSPITAL CONCHITA",1534,-100.3205454,25.6716046
"453"," MONTERREY","NUEVO LEON","DOCTORS HOSPITAL",2894,-100.3561111,25.6847222
"454"," MONTERREY","NUEVO LEON","DR. PIN FARMACIAS",121,-100.2795298,25.6419321
"455"," MONTERREY","NUEVO LEON","DROGUERIA/CLINICA CUAUHTEMOC Y FAMOSA",885,-100.3118162,25.6987131
"456"," MONTERREY","NUEVO LEON","FARMACIA CHRISTUS MUGUEREZA CLINICA VIDRIERA",145,-100.3485303,25.6735502
"457"," MONTERREY","NUEVO LEON","FARMACIA CHRISTUS MUGUERZA CLINICA VIDRIERA",309,-100.308217,25.687282
"458"," MONTERREY","NUEVO LEON","FARMACIA CHRISTUS MUGUERZA SUR, SOTANO",1186,-100.3485303,25.6735502
"459"," MONTERREY","NUEVO LEON","FARMACIA CONTROL DE CLINICAS S.C",68,-100.2928008,25.6950573
"460"," MONTERREY","NUEVO LEON","FARMACIA DE ALTA ESPECIALIDAD CMA S.A DE C.V/ FARMACIA AVE",302,-100.364899,25.700756
"461"," MONTERREY","NUEVO LEON","FARMACIA DEL HOSPITAL UNIVERSITARIO",3794,-100.3500984,25.6887861
"462"," MONTERREY","NUEVO LEON","FARMACIA DEMSA",6,-100.3491974,25.6731735
"463"," MONTERREY","NUEVO LEON","FARMACIA DEMSA SUCURSAL MUGUERZA",7,-100.3491974,25.6731735
"464"," MONTERREY","NUEVO LEON","FARMACIA LA PAZ",2747,-100.347659,25.6724941
"465"," MONTERREY","NUEVO LEON","FARMACIA LABSCO PROMEDIC",10,-100.3426093,25.7174257
"466"," MONTERREY","NUEVO LEON","FARMACIA PERSONALIZADA",5,-100.3526424,25.668387
"467"," MONTERREY","NUEVO LEON","FARMACIA SAN FELIPE",2444,-100.3443112,25.717013
"468"," MONTERREY","NUEVO LEON","FARMACIAS ESPECIALIZADAS, SUC. MONTERREY 1",48,-100.356475,25.684704
"469"," MONTERREY","NUEVO LEON","FARMACIAS ESPECIALIZADAS, SUC. MONTERREY 3",1670,-100.350392,25.669065
"470"," MONTERREY","NUEVO LEON","FARMACIAS ESPECIALIZADAS, SUC. MONTERREY 4",440,-100.350392,25.669065
"471"," MONTERREY","NUEVO LEON","FARMACIAS ESPECIALIZADAS, SUCURSAL MONTERREY 6",8,-100.350392,25.669065
"472"," MONTERREY","NUEVO LEON","FARMACOS ESPECIALIZADOS SA DE CV",323,-100.3502719,25.6690514
"473"," MONTERREY","NUEVO LEON","FUNDACION SANTOS Y DE LA GARZA EVIA IBP",3002,-100.3515484,25.6684449
"474"," MONTERREY","NUEVO LEON","HOSPITAL DE GINECOLOGIA Y OBSTETRICIA,S.A. DE C.V.",1503,-100.342923,25.6710617
"475"," MONTERREY","NUEVO LEON","HOSPITAL DE TRAUMATOLOGIA Y ORTOPEDIA NO. 21 BOTICA",1563,-100.3200146,25.6717544
"476"," MONTERREY","NUEVO LEON","HOSPITAL REGIONAL ISSSTE MONTERREY",239,-100.3595381,25.7090903
"477"," MONTERREY","NUEVO LEON","HOSPITAL SAN LUCAS DE MONTERREY S.A. DE C.V.",57,-100.3502509,25.668185
"478"," MONTERREY","NUEVO LEON","HOSPITAL Y CLINICA OCA SA DE CV",1846,-100.3102977,25.6799472
"479"," MONTERREY","NUEVO LEON","MONTERREY CUMBRES HISA FARMACEUTICA",124,-100.3784851,25.7124983
"480"," MONTERREY","NUEVO LEON","OPERADORA DE HOSPITALES ANGELES, SA DE CV",1121,-100.3201372,25.6456253
"481"," MONTERREY","NUEVO LEON","SERVICIOS DE ONCOLOGIA MEDICA INTEGRAL, S.A. DE C.V.",5,-100.3711796,25.6534489
"482"," MONTERREY","NUEVO LEON","SWISS HOSPITAL SAPI CV",653,-100.3702353,25.6724833
"483"," MONTERREY","NUEVO LEON","UNIDAD DE ESPECIALIDAD MEDICA PEDIATRICA",5,-100.3504782,25.7161148
"484"," MONTERREY","NUEVO LEON","UNIDAD MEDICA DE ALTA ESPECIALIDAD, HOSPITAL DE CARDIOLOGIA NO.34",267,-100.3694841,25.7283111
"485"," MORELIA","MICHOACAN DE OCAMPO","BOTICA HOSPITAL DE NUESTRA SENORA DE LA SALUD A. C.",21,-101.1929448,19.7053091
"486"," MORELIA","MICHOACAN DE OCAMPO","FARMACIA LA PAZ",449,-101.1851333,19.7000032
"487"," MORELIA","MICHOACAN DE OCAMPO","FARMACIA MEDALFA CETNRO ESTATAL DE ATENCION ONCOLOGICA",5,-101.1948476,19.7008954
"488"," MORELIA","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL GENERAL DE LA MUJER",7,-101.1544543,19.6924935
"489"," MORELIA","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL GENERAL DR. MIGUEL SILVA",74,-101.1835815,19.6996107
"490"," MORELIA","MICHOACAN DE OCAMPO","FARMACIA Y DROGUERIA LA POPULAR VALLADOLID S.A. DE C.V.",631,-101.1730558,19.700069
"491"," MORELIA","MICHOACAN DE OCAMPO","FARMACIAS ESPECIALIZADAS SUCURSAL MORELIA 1",1445,-101.1829935,19.6940996
"492"," MORELIA","MICHOACAN DE OCAMPO","LA LUZ",7,-101.3860171,19.7297989
"493"," MORELIA","MICHOACAN DE OCAMPO","STAR MEDICA",163,-101.1917155,19.6827833
"494"," MOROLEON","GUANAJUATO","BOTICA DIMESA ANEXA A HOSPITAL COMUNITARIO MOROLEON",12,-101.2230871,20.138007
"495"," MOROLEON","GUANAJUATO","HOSPITAL COMUNITARIO MOROLEON",98,-101.2230871,20.138007
"496"," NANCHITAL DE LAZARO CARDENAS DEL RIO","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA PETROLEOS MEXICANOS HOSPITAL GENERAL",7,-94.4088801,18.0594709
"497"," NAOLINCO","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL DE LA COMUNIDAD DE NAOLINCO",5,-96.8684398,19.6624594
"498"," NAOLINCO","VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITAL DE LA COMUNIDAD DE NAOLINCO",32,-96.8684398,19.6624594
"499"," NAUCALPAN","MEXICO","CORPORATIVO HOSPITAL SATELITE S.A. DE C.V.",604,-99.2377379,19.5134446
"500"," NAUCALPAN DE JUAREZ","MEXICO","BOTICA STAR MEDICA, S.A. DE C.V.",364,-99.2506945,19.4989633
"501"," NAUCALPAN DE JUAREZ","MEXICO","FARMACIA DENTRO DEL HOSPITAL MAXIMILIANO RUIZ CASTANEDA",45,-99.234327,19.4684674
"502"," NAUCALPAN DE JUAREZ","MEXICO","FARMACIA LA PAZ",328,-99.2309081,19.5134695
"503"," NAUCALPAN DE JUAREZ","MEXICO","FARMACIA SAN PABLO SUCURSAL SATELITE CENTRO",54,-99.2330351,19.5080679
"504"," NAUCALPAN DE JUAREZ","MEXICO","FARMACIAS ESPECIALIZADAS, SUC. FUENTES DE SATELITE",127,-99.251934,19.518836
"505"," NAUCALPAN DE JUAREZ","MEXICO","FARMACIAS ESPECIALIZADAS, SUC. SATELITE",768,-99.231892,19.513046
"506"," NAUCALPAN DE JUAREZ","MEXICO","HOSPITAL CQS S.A. DE C.V.",137,-99.2342703,19.5069248
"507"," NAUCALPAN DE JUAREZ","MEXICO","HOSPITAL ESPECIALIZADO MEXIQUENSE DE SALUD VISUAL DR. MANUEL URIBE Y TRONCOSO",26,-99.2392212,19.4702275
"508"," NAUCALPAN DE JUAREZ","MEXICO","HOSPITAL GENERAL NAUCALPAN DR. MAXIMILIANO RUIZ CASTANEDA FARMACIA",200,-99.234327,19.4684674
"509"," NAUCALPAN DE JUAREZ","MEXICO","IMEDICS CLINICS S.A.P.I. DE C.V.",135,-99.2613539,19.5121816
"510"," NAUCALPAN DE JUAREZ","MEXICO","OPERADORA DE HOSPITALES MAG MEDICAL, S.A. DE C.V.",51,-99.2325096,19.5123397
"511"," NAUCALPAN DE JUAREZ","MEXICO","ROJAS ROJAS LUIS",242,-99.2502802,19.4838714
"512"," NAVOJOA","SONORA","BOTICA DEL HOSPITAL REGIONAL DE NAVOJOA",46,-109.4437493,27.0727573
"513"," NEZAHUALCOYOTL","MEXICO","BOTICA DEL HOSPITAL GENERAL GUSTAVO BAZ PRADA",103,-99.0149242,19.4220608
"514"," NEZAHUALCOYOTL","MEXICO","FARMACIA LA PAZ",40,-98.9941596,19.3832527
"515"," NEZAHUALCOYOTL","MEXICO","FARMACIA VIVO",142,-98.9987227,19.397212
"516"," NEZAHUALCOYOTL","MEXICO","JOSE EDUARDO RIVERA AYALA (FARMACIA JOSE DEL PILAR)",1,-99.0537422,19.3995061
"517"," NOGALES","SONORA","ASISTENCIA MEDICA CONTRA LA ADICCION S DE RL DE CV",8,-110.9394869,31.3176485
"518"," NOGALES","SONORA","ASISTENCIA MEDICA CONTRA LA ADICCION S. DE R. L. DE C. V.",5280,-110.9394869,31.3176485
"519"," NOGALES","SONORA","FARMACIAS ESPECIALIZADAS, SUC. NOGALES",551,-110.9469832,31.3192589
"520"," NUEVO LAREDO","TAMAULIPAS","CLINICA INTEGRAL DE TRATAMIENTO CONTRA LAS ADICCIONES, S.A. DE C.V.",3244,-99.5067535,27.4961035
"521"," OAXACA DE JUAREZ","OAXACA","FARMACIA ESPECIALIZADA PARIS",540,-96.719359,17.079485
"522"," OAXACA DE JUAREZ","OAXACA","FARMACIA LA PAZ",690,-96.7188334,17.0813229
"523"," OAXACA DE JUAREZ","OAXACA","FARMACIAS ESPECIALIZADAS, SUC. OAXACA 1",1402,-96.719359,17.079485
"524"," OAXACA DE JUAREZ","OAXACA","HOSPITAL GENERAL ""DR. AURELIO VALDIVIESO""",206,-96.7185097,17.0820586
"525"," OCOSINGO","CHIAPAS","EXAFARMA HOSPITAL BASICO COMUNITARIO OCOSINGO",1,-92.0630118,16.8968997
"526"," OCUITUCO","MORELOS","FARMACIA VANTAGE HC OCUITUCO",10,-98.7739324,18.8776584
"527"," OJOCALIENTE","ZACATECAS","BOTICA DIMESA OJOCALIENTE",5,-102.2546666,22.5706028
"528"," ORIZABA","VERACRUZ DE IGNACIO DE LA LLAVE","CORPORACION MEDICA DEL SURESTE, S.C.",23,-97.1051532,18.8609393
"529"," OTHON P. BLANCO","QUINTANA ROO","FARMACIA CLINICA CAMPESTRE",179,-88.31345,18.50979
"530"," OTHON P. BLANCO","QUINTANA ROO","FARMACIA DE DIOS",106,-88.3061238,18.5077504
"531"," OTHON P. BLANCO","QUINTANA ROO","FARMACIA HOSPITAL GENERAL DE CHETUMAL",48,-88.304348,18.5172573
"532"," PABELLON DE ARTEAGA","AGUASCALIENTES","FARMACIA INTRAHOSPITALARIA",8,-102.2781417,22.1444051
"533"," PACHUCA DE SOTO","HIDALGO","FARMACIA DE LA SOCIEDAD ESPANOLA DE BENEFICENCIA",224,-98.7425184,20.1191285
"534"," PACHUCA DE SOTO","HIDALGO","FARMACIA FARMADESCUENTO, S.A. DE C.V.",20,-98.7355597,20.1241716
"535"," PACHUCA DE SOTO","HIDALGO","FARMACIA JUAN PABLO",436,-98.7737192,20.1098008
"536"," PACHUCA DE SOTO","HIDALGO","FARMACIA LA PAZ",557,-98.7270521,20.1113664
"537"," PACHUCA DE SOTO","HIDALGO","FARMACIA MEDICA DE ESPECIALIDADES",2,-98.6726526,20.1377532
"538"," PACHUCA DE SOTO","HIDALGO","FARMACIA MEYPRE SUR",175,-98.7731943,20.0579345
"539"," PACHUCA DE SOTO","HIDALGO","FARMACIAS ESPECIALIZADAS, SUC. PACHUCA",581,-98.739552,20.118486
"540"," PACHUCA DE SOTO","HIDALGO","HOSPITAL DEL NINO DIF",328,-98.7765553,20.0784803
"541"," PAHUATLAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. PAHUATLAN",15,-98.1501609,20.2769343
"542"," PATZCUARO","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL GENERAL DE PATZCUARO",29,NA,NA
"543"," PENJAMO","GUANAJUATO","BOTICA DIMESA ANEXA AL HOSPITAL GENERAL PENJAMO",16,-101.7070448,20.4336339
"544"," PEROTE","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL GENERAL DE PEROTE",17,-97.2447423,19.5600212
"545"," PEROTE","VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITAL GENERAL PEROTE",25,-97.2447423,19.5600212
"546"," PIEDRAS NEGRAS","COAHUILA DE ZARAGOZA","ENDOBARIATRIC S.C.",34,NA,NA
"547"," PIEDRAS NEGRAS","COAHUILA DE ZARAGOZA","FARMACIA CLINICA Y FARMACIA MEXICO",79,-100.515363,28.7037505
"548"," PIEDRAS NEGRAS","COAHUILA DE ZARAGOZA","FARMACIA DE ESPECIALISTAS",56,-100.515363,28.7037505
"549"," PIEDRAS NEGRAS","COAHUILA DE ZARAGOZA","FARMACIA DEL INSTITUTO DEL SEGURO SOCIAL",2,-100.5465424,28.6758575
"550"," PLATON SANCHEZ","VERACRUZ DE IGNACIO DE LA LLAVE","EXFARMA, S.A. DE C.V. UNEME DE PLATON SANCHEZ",1,-98.3552276,21.2727992
"551"," PLAYAS DE ROSARITO","BAJA CALIFORNIA","MEDICIS S.C.",54,-117.0568906,32.3477635
"552"," POZA RICA DE HIDALGO","VERACRUZ DE IGNACIO DE LA LLAVE","EXFARMA, S.A. DE C.V. HOSPITAL REGIONAL POZA RICA DE HIDALGO",4,-97.4391722,20.5544227
"553"," POZA RICA DE HIDALGO","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA DEL HOSPITAL REGIONAL",679,-97.4391722,20.5544227
"554"," POZA RICA DE HIDALGO","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA LA PAZ",183,-97.4395223,20.5531165
"555"," POZA RICA DE HIDALGO","VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITAL REGIONAL POZA RICA DE HIDALGO",20,-97.4391722,20.5544227
"556"," PUEBLA","PUEBLA","CHRISTUS MUGUERZA SISTEMAS HOSPITALARIOS, S.A. DE C.V. SUC. HOSPITAL BETANIA",9,-98.1882063,19.0341485
"557"," PUEBLA","PUEBLA","CHRISTUS MUGUERZA SISTEMAS HOSPITALARIOS, S.A. DE C.V. SUC. PUEBLA",243,-98.1882063,19.0341485
"558"," PUEBLA","PUEBLA","FARMACIA ALEXANDER FLEMING SUC. AREA DE SALUD",4775,-98.2416102,19.022071
"559"," PUEBLA","PUEBLA","FARMACIA CLINICA DERMATOLOGICA",73,-98.2498979,19.0589936
"560"," PUEBLA","PUEBLA","FARMACIA DEL HOSPITAL REGIONAL ISSSTE PUEBLA",440,-98.1990622,19.0206432
"561"," PUEBLA","PUEBLA","FARMACIA HOSPITAL PUEBLA",577,-98.2288444,19.030154
"562"," PUEBLA","PUEBLA","FARMACIA ISSSTEP 1",3350,-98.2019596,19.0228356
"563"," PUEBLA","PUEBLA","FARMACIA LA PAZ",25,-98.2120289,19.0386008
"564"," PUEBLA","PUEBLA","FARMACIA UNIDAD HOSPITALARIA LA PAZ, S.A. DE C.V.",56,-98.2260647,19.0588209
"565"," PUEBLA","PUEBLA","FARMACIAS ESPECIALIZADAS SUCURSAL PUEBLA 2",420,-98.190342,19.034181
"566"," PUEBLA","PUEBLA","FARMACIAS ESPECIALIZADAS SUCURSAL PUEBLA1",1297,-98.212955,19.03922
"567"," PUEBLA","PUEBLA","FARMACOS ESPECIALIZADOS SA DE CV",426,-98.1903098,19.0342137
"568"," PUEBLA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H. DE LA MUJER",298,-98.1944907,19.0373062
"569"," PUEBLA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. - FARMACIA HOSPITAL DE TRAUMATOLOGIA Y ORTOPEDIA - DR Y GRAL. RAFAEL MORENO VALLE",952,-98.1986862,19.0866642
"570"," PUEBLA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.G. DEL NORTE",664,-98.1944907,19.0373062
"571"," PUEBLA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA HOSPITAL GENERAL DR. EDUARDO VAZQUEZ NAVARRO",1045,-98.2417164,18.9861397
"572"," PUEBLA","PUEBLA","SOCIEDAD ESPANOLA DE BENEFICENCIA DE PUEBLO",370,-98.2102897,19.0558765
"573"," PUENTE DE IXTLA","MORELOS","FARMACIA VANTAGE HC PUENTE DE IXTLA DR. FERNANDO R. VIZCARRA",4,-99.3264965,18.6159104
"574"," PUERTO VALLARTA","JALISCO","FARMACIA ESPECIALIZADA LA PAZ/ COL. VILLA LAS FLORES, PTO. VALLARTA, JAL.",828,-105.2481521,20.6685843
"575"," PUERTO VALLARTA","JALISCO","FARMACIA HOSPITAL SANJAVIER, S.A. DE C.V.",184,-105.2403811,20.6522341
"576"," PUERTO VALLARTA","JALISCO","FARMACIA LA PAZ",47,-105.2481521,20.6685843
"577"," PURUANDIRO","MICHOACAN DE OCAMPO","FARMACIA DISUR DEL HOSPITAL GENERAL PURUANDIRO",3,-101.5154265,20.0885405
"578"," QUERETARO","QUERETARO DE ARTEAGA","CENTRO ONCOLOGICO Y DE RADIOTERAPIA SAPI DE CV",7,-100.406075,20.578788
"579"," QUERETARO","QUERETARO DE ARTEAGA","DISTRIBUIDORA FARMACEUTICA STA MARIA S.A DE C.V.",214,-100.3967754,20.5836273
"580"," QUERETARO","QUERETARO DE ARTEAGA","DISTRIBUIDORA FARMACEUTICA STA. MARIA, S.A. DE C.V.",1097,-100.3967754,20.5836273
"581"," QUERETARO","QUERETARO DE ARTEAGA","FARMACIA",446,-100.38622,20.6092668
"582"," QUERETARO","QUERETARO DE ARTEAGA","FARMACIA FARMACOS ESPECIALIZADOS, S.A. DE C.V.",2091,-100.400632,20.58392
"583"," QUERETARO","QUERETARO DE ARTEAGA","FARMACIA LA PAZ",174,-100.4084926,20.5812204
"584"," QUERETARO","QUERETARO DE ARTEAGA","FARMACIA SAN PABLO SUCURSAL ZARAGOZA",4,-100.4052167,20.5842258
"585"," QUERETARO","QUERETARO DE ARTEAGA","FARMACIAS ESPECIALIZADAS SUCURSAL QUERETARO HITO",14,-100.3849852,20.6225975
"586"," QUERETARO","QUERETARO DE ARTEAGA","HOSPITAL INFANTIL TELETON DE ONCOLOGIA/BOTICA",182,-100.3847354,20.6231374
"587"," QUERETARO","QUERETARO DE ARTEAGA","HOSPITAL STAR MEDICA (FARMACIA)",208,-100.4073832,20.6172867
"588"," QUERETARO","QUERETARO DE ARTEAGA","HOSPITAL STAR MEDICA QUERETARO (FARMACIA)",338,-100.4073832,20.6172867
"589"," QUERETARO","QUERETARO DE ARTEAGA","MEDICA TEC 100, S.A DE C.V.",540,-100.4004773,20.5831065
"590"," QUERETARO","QUERETARO DE ARTEAGA","OPERADORA DE HOSPITALES ANGELES S.A. DE C.V.",985,-100.4166441,20.5808826
"591"," QUERETARO","QUERETARO DE ARTEAGA","UNIDAD MEDICA DE ATENCION AMBULATORIA",2260,-100.3999342,20.5719643
"592"," QUIROGA","MICHOACAN DE OCAMPO","FARMACIA GRUMEQ",10,-101.522781,19.664483
"593"," REYNOSA","TAMAULIPAS","CHRISTUS MUGUERZA SISTEMAS HOSPITALARIOS, S.A. DE C.V.",287,-98.329962,26.1105196
"594"," REYNOSA","TAMAULIPAS","FARMACIA LA PAZ",2,-98.2965611,26.0566616
"595"," REYNOSA","TAMAULIPAS","FARMACIA NORESTE SQS",161,-98.2971132,26.0560022
"596"," REYNOSA","TAMAULIPAS","FARMACIAS ESPECIALIZADAS, SUC. REYNOSA",76,-98.2817864,26.0896385
"597"," REYNOSA","TAMAULIPAS","HOSPITAL DE ESPECIALIDADES SANTANDER S.A. DE C.V.",20,-98.273253,26.0879097
"598"," RINCON DE ROMOS","AGUASCALIENTES","HOSPITAL DE RINCON DE ROMOS",59,-102.321334,22.2248086
"599"," ROMITA","GUANAJUATO","FARMACIA HOSPITAL COMUNITARIO ROMITA",4,-101.522551,20.872702
"600"," SABINAS HIDALGO","NUEVO LEON","BOTICA DEL HOSP. GRAL. VIRGINIA AYALA DE GARZA",237,-100.1729852,26.4964432
"601"," SALAMANCA","GUANAJUATO","ANEXA AL HOSPITAL GENERAL DE SALAMANCA",23,-101.2192595,20.5909204
"602"," SALAMANCA","GUANAJUATO","BOTICA DIMESA ANEXA A HOSPITAL GENERAL SALAMANCA",18,-101.1975659,20.5815897
"603"," SALAMANCA","GUANAJUATO","CENTRO ESTATAL DE CUIDADOS CRITICOS",50,-101.1974743,20.5817423
